,Game,Player,Salary,Passing Yards,Passing TDs,TD Over Juice,INTs,INTs Over Juice,ExpectedTdPasses,ExpectedInts,PredictedPropsBasedScore,$/DKPoint,Team,PassYards,PassTDs,PassINTs,RushYards,RushTDs,Recs,RecYards,RecTDs,ESPNProj,$/ESPNPoint
0,NYG @ MIN,Justin Jefferson,9300,,,,,,,,,,Min,0,0,0,2,0,7,96,1,20.9,444.97607655502395
1,LV @ PIT,Davante Adams,9000,,,,,,,,,,LV,0,0,0,2,0,6,88,1,18.4,489.13043478260875
2,GB @ MIA,Tyreek Hill,9000,,,,,,,,,,Mia,0,0,0,3,0,8,105,1,22.4,401.78571428571433
3,BUF @ CHI,Stefon Diggs,8500,,,,,,,,,,Buf,0,0,0,0,0,6,84,1,17.7,480.225988700565
4,CIN @ NE,Ja'Marr Chase,8300,,,,,,,,,,Cin,0,0,0,2,0,6,88,1,18.8,441.48936170212767
5,PHI @ DAL,A.J. Brown,8100,,,,,,,,,,Phi,0,0,0,0,0,6,88,0,16.9,479.2899408284024
6,DET @ CAR,Amon-Ra St. Brown,7800,,,,,,,,,,Det,0,0,0,6,0,7,77,0,18.0,433.3333333333333
7,PHI @ DAL,CeeDee Lamb,7500,,,,,,,,,,Dal,0,0,0,4,0,5,64,0,14.1,531.9148936170213
8,TB @ ARI,DeAndre Hopkins,7500,,,,,,,,,,Ari,0,0,0,0,0,7,72,0,15.5,483.8709677419355
9,GB @ MIA,Jaylen Waddle,7200,,,,,,,,,,Mia,0,0,0,0,0,5,66,0,13.9,517.9856115107914
10,SEA @ KC,DK Metcalf,7100,,,,,,,,,,Sea,0,0,0,0,0,6,80,1,18.0,394.44444444444446
11,CIN @ NE,Tee Higgins,7000,,,,,,,,,,Cin,0,0,0,0,0,5,64,0,13.6,514.7058823529412
12,TB @ ARI,Chris Godwin,6900,,,,,,,,,,TB,0,0,0,1,0,6,68,0,15.0,460.0
13,SEA @ KC,Tyler Lockett,6800,,,,,,,,,,,,,,,,,,,,
14,LAC @ IND,Keenan Allen,6700,,,,,,,,,,LAC,0,0,0,0,0,7,74,0,15.9,421.3836477987421
15,PHI @ DAL,DeVonta Smith,6600,,,,,,,,,,Phi,0,0,0,0,0,6,71,0,14.1,468.0851063829787
16,JAC @ NYJ,Christian Kirk,6400,,,,,,,,,,Jac,0,0,0,1,0,5,59,0,13.3,481.203007518797
17,WAS @ SF,Brandon Aiyuk,6300,,,,,,,,,,SF,0,0,0,0,0,4,52,0,11.5,547.8260869565217
18,LAC @ IND,Mike Williams,6300,,,,,,,,,,LAC,0,0,0,0,0,5,67,0,13.5,466.6666666666667
19,TB @ ARI,Mike Evans,6200,,,,,,,,,,TB,0,0,0,0,0,4,62,0,13.0,476.9230769230769
20,WAS @ SF,Terry McLaurin,6200,,,,,,,,,,Was,0,0,0,3,0,5,71,0,14.1,439.7163120567376
21,NO @ CLE,Chris Olave,6100,,,,,,,,,,NO,0,0,0,0,0,4,55,0,11.0,554.5454545454545
22,GB @ MIA,Christian Watson,6000,,,,,,,,,,GB,0,0,0,3,0,4,56,0,12.9,465.1162790697674
23,JAC @ NYJ,Garrett Wilson,6000,,,,,,,,,,NYJ,0,0,0,3,0,4,63,0,13.2,454.54545454545456
24,WAS @ SF,Deebo Samuel,6000,,,,,,,,,,,,,,,,,,,,
25,NO @ CLE,Amari Cooper,5900,,,,,,,,,,Cle,0,0,0,0,0,5,58,0,12.3,479.67479674796743
26,LAC @ IND,Michael Pittman Jr.,5900,,,,,,,,,,Ind,0,0,0,0,0,6,66,0,13.5,437.037037037037
27,DEN @ LAR,Jerry Jeudy,5900,,,,,,,,,,Den,0,0,0,0,0,4,68,0,12.7,464.5669291338583
28,SEA @ KC,JuJu Smith-Schuster,5800,,,,,,,,,,KC,0,0,0,0,0,5,61,0,14.1,411.34751773049646
29,GB @ MIA,Allen Lazard,5500,,,,,,,,,,GB,0,0,0,0,0,3,46,0,10.3,533.9805825242718
30,DET @ CAR,DJ Moore,5500,,,,,,,,,,Car,0,0,0,5,0,4,58,0,12.0,458.3333333333333
31,TB @ ARI,Marquise Brown,5400,,,,,,,,,,Ari,0,0,0,0,0,5,60,0,12.5,432.0
32,NYG @ MIN,Adam Thielen,5300,,,,,,,,,,Min,0,0,0,0,0,4,46,0,10.9,486.23853211009174
33,LV @ PIT,Diontae Johnson,5300,,,,,,,,,,Pit,0,0,0,3,0,5,62,0,13.1,404.58015267175574
34,LAC @ IND,Joshua Palmer,5200,,,,,,,,,,,,,,,,,,,,
35,NYG @ MIN,Darius Slayton,5200,,,,,,,,,,NYG,0,0,0,0,0,4,64,0,11.9,436.97478991596637
36,NO @ CLE,Donovan Peoples-Jones,5100,,,,,,,,,,,,,,,,,,,,
37,JAC @ NYJ,Zay Jones,5100,,,,,,,,,,Jac,0,0,0,0,0,5,54,0,12.8,398.4375
38,LV @ PIT,George Pickens,5000,,,,,,,,,,,,,,,,,,,,
39,BUF @ CHI,Gabe Davis,5000,,,,,,,,,,Buf,0,0,0,0,0,3,52,0,10.5,476.1904761904762
40,HOU @ TEN,Brandin Cooks,4900,,,,,,,,,,Hou,0,0,0,1,0,4,47,0,9.4,521.2765957446808
41,CIN @ NE,Tyler Boyd,4900,,,,,,,,,,,,,,,,,,,,
42,DEN @ LAR,Courtland Sutton,4900,,,,,,,,,,Den,0,0,0,0,0,4,57,0,11.6,422.4137931034483
43,ATL @ BAL,Drake London,4800,,,,,,,,,,Atl,0,0,0,0,0,4,50,0,10.3,466.0194174757281
44,CIN @ NE,Jakobi Meyers,4800,,,,,,,,,,NE,0,0,0,1,0,5,53,0,10.7,448.59813084112153
45,GB @ MIA,Romeo Doubs,4700,,,,,,,,,,,,,,,,,,,,
46,HOU @ TEN,Chris Moore,4700,,,,,,,,,,,,,,,,,,,,
47,HOU @ TEN,Treylon Burks,4600,,,,,,,,,,Ten,0,0,0,2,0,4,50,0,10.1,455.44554455445547
48,LV @ PIT,Mack Hollins,4500,,,,,,,,,,LV,0,0,0,2,0,3,42,0,9.3,483.87096774193543
49,NYG @ MIN,K.J. Osborn,4500,,,,,,,,,,,,,,,,,,,,
50,BUF @ CHI,Chase Claypool,4500,,,,,,,,,,,,,,,,,,,,
51,HOU @ TEN,Nico Collins,4400,,,,,,,,,,Hou,0,0,0,0,0,4,51,0,10.1,435.64356435643566
52,TB @ ARI,Rondale Moore,4400,,,,,,,,,,,,,,,,,,,,
53,WAS @ SF,Curtis Samuel,4400,,,,,,,,,,,,,,,,,,,,
54,LAC @ IND,Parris Campbell,4400,,,,,,,,,,,,,,,,,,,,
55,SEA @ KC,Kadarius Toney,4400,,,,,,,,,,,,,,,,,,,,
56,SEA @ KC,Marquise Goodwin,4300,,,,,,,,,,Sea,0,0,0,1,0,3,41,0,9.0,477.77777777777777
57,SEA @ KC,Marquez Valdes-Scantling,4300,,,,,,,,,,,,,,,,,,,,
58,GB @ MIA,Randall Cobb,4200,,,,,,,,,,,,,,,,,,,,
59,DET @ CAR,DJ Chark Jr.,4200,,,,,,,,,,,,,,,,,,,,
60,PHI @ DAL,Michael Gallup,4200,,,,,,,,,,,,,,,,,,,,
61,DEN @ LAR,Van Jefferson,4100,,,,,,,,,,,,,,,,,,,,
62,ATL @ BAL,Devin Duvernay,4100,,,,,,,,,,,,,,,,,,,,
63,NYG @ MIN,Isaiah Hodgins,4100,,,,,,,,,,NYG,0,0,0,0,0,4,44,0,8.9,460.67415730337075
64,HOU @ TEN,Robert Woods,4000,,,,,,,,,,,,,,,,,,,,
65,ATL @ BAL,Demarcus Robinson,4000,,,,,,,,,,Bal,0,0,0,0,0,4,47,0,10.0,400.0
66,JAC @ NYJ,Corey Davis,4000,,,,,,,,,,NYJ,0,0,0,0,0,3,46,0,8.9,449.438202247191
67,BUF @ CHI,Isaiah McKenzie,4000,,,,,,,,,,,,,,,,,,,,
68,DEN @ LAR,Ben Skowronek,4000,,,,,,,,,,,,,,,,,,,,
69,WAS @ SF,Jahan Dotson,3900,,,,,,,,,,Was,0,0,0,1,0,3,42,0,8.9,438.2022471910112
70,TB @ ARI,Julio Jones,3900,,,,,,,,,,,,,,,,,,,,
71,NYG @ MIN,Richie James Jr.,3900,,,,,,,,,,,,,,,,,,,,
72,DET @ CAR,Josh Reynolds,3800,,,,,,,,,,,,,,,,,,,,
73,LV @ PIT,Hunter Renfrow,3800,,,,,,,,,,,,,,,,,,,,
74,DEN @ LAR,Kendall Hinton,3800,,,,,,,,,,,,,,,,,,,,
75,HOU @ TEN,Nick Westbrook-Ikhine,3800,,,,,,,,,,,,,,,,,,,,
76,SEA @ KC,Mecole Hardman,3800,,,,,,,,,,,,,,,,,,,,
77,LAC @ IND,Alec Pierce,3700,,,,,,,,,,,,,,,,,,,,
78,JAC @ NYJ,Elijah Moore,3700,,,,,,,,,,,,,,,,,,,,
79,DET @ CAR,Jameson Williams,3700,,,,,,,,,,,,,,,,,,,,
80,BUF @ CHI,Cole Beasley,3700,,,,,,,,,,,,,,,,,,,,
81,CIN @ NE,DeVante Parker,3700,,,,,,,,,,,,,,,,,,,,
82,TB @ ARI,Russell Gage,3700,,,,,,,,,,,,,,,,,,,,
83,WAS @ SF,Jauan Jennings,3700,,,,,,,,,,,,,,,,,,,,
84,DEN @ LAR,Tutu Atwell,3600,,,,,,,,,,LAR,0,0,0,10,0,3,44,0,9.6,375.0
85,DET @ CAR,Terrace Marshall Jr.,3600,,,,,,,,,,,,,,,,,,,,
86,NO @ CLE,Jarvis Landry,3600,,,,,,,,,,,,,,,,,,,,
87,PHI @ DAL,Noah Brown,3600,,,,,,,,,,,,,,,,,,,,
88,BUF @ CHI,Equanimeous St. Brown,3600,,,,,,,,,,,,,,,,,,,,
89,PHI @ DAL,Quez Watkins,3600,,,,,,,,,,,,,,,,,,,,
90,LAC @ IND,DeAndre Carter,3500,,,,,,,,,,,,,,,,,,,,
91,NO @ CLE,Rashid Shaheed,3500,,,,,,,,,,,,,,,,,,,,
92,DEN @ LAR,K.J. Hamler,3500,,,,,,,,,,,,,,,,,,,,
93,JAC @ NYJ,Marvin Jones Jr.,3400,,,,,,,,,,,,,,,,,,,,
94,GB @ MIA,Sammy Watkins,3400,,,,,,,,,,,,,,,,,,,,
95,WAS @ SF,Ray-Ray McCloud,3400,,,,,,,,,,,,,,,,,,,,
96,HOU @ TEN,Amari Rodgers,3400,,,,,,,,,,,,,,,,,,,,
97,CIN @ NE,Nelson Agholor,3300,,,,,,,,,,,,,,,,,,,,
98,NYG @ MIN,Kenny Golladay,3300,,,,,,,,,,,,,,,,,,,,
99,ATL @ BAL,Olamide Zaccheaus,3300,,,,,,,,,,,,,,,,,,,,
100,CIN @ NE,Trenton Irwin,3300,,,,,,,,,,,,,,,,,,,,
101,DET @ CAR,Laviska Shenault Jr.,3200,,,,,,,,,,,,,,,,,,,,
102,LAC @ IND,Ashton Dulin,3200,,,,,,,,,,,,,,,,,,,,
103,ATL @ BAL,DeSean Jackson,3200,,,,,,,,,,,,,,,,,,,,
104,PHI @ DAL,T.Y. Hilton,3200,,,,,,,,,,,,,,,,,,,,
105,JAC @ NYJ,Jamal Agnew,3200,,,,,,,,,,,,,,,,,,,,
106,GB @ MIA,Trent Sherfield,3200,,,,,,,,,,,,,,,,,,,,
107,BUF @ CHI,Dante Pettis,3200,,,,,,,,,,,,,,,,,,,,
108,GB @ MIA,Samori Toure,3200,,,,,,,,,,,,,,,,,,,,
109,TB @ ARI,A.J. Green,3100,,,,,,,,,,,,,,,,,,,,
110,HOU @ TEN,Phillip Dorsett,3100,,,,,,,,,,,,,,,,,,,,
111,PHI @ DAL,Zach Pascal,3100,,,,,,,,,,,,,,,,,,,,
112,DET @ CAR,Kalif Raymond,3100,,,,,,,,,,,,,,,,,,,,
113,BUF @ CHI,Byron Pringle,3100,,,,,,,,,,,,,,,,,,,,
114,NO @ CLE,Mike Harley Jr.,3000,,,,,,,,,,,,,,,,,,,,
115,NYG @ MIN,Blake Proehl,3000,,,,,,,,,,,,,,,,,,,,
116,HOU @ TEN,Reggie Roberson Jr.,3000,,,,,,,,,,,,,,,,,,,,
117,WAS @ SF,Kyric McGowan,3000,,,,,,,,,,,,,,,,,,,,
118,DEN @ LAR,Lance McCutcheon,3000,,,,,,,,,,,,,,,,,,,,
119,NO @ CLE,Jaelon Darden,3000,,,,,,,,,,,,,,,,,,,,
120,DEN @ LAR,Austin Trammell,3000,,,,,,,,,,,,,,,,,,,,
121,JAC @ NYJ,Tim Jones,3000,,,,,,,,,,,,,,,,,,,,
122,LV @ PIT,Cody White,3000,,,,,,,,,,,,,,,,,,,,
123,ATL @ BAL,Emeka Emezie,3000,,,,,,,,,,,,,,,,,,,,
124,PHI @ DAL,Dennis Houston,3000,,,,,,,,,,,,,,,,,,,,
125,PHI @ DAL,Brandon Smith,3000,,,,,,,,,,,,,,,,,,,,
126,SEA @ KC,Ihmir Smith-Marsette,3000,,,,,,,,,,,,,,,,,,,,
127,HOU @ TEN,Johnny Johnson I,3000,,,,,,,,,,,,,,,,,,,,
128,DEN @ LAR,Montrell Washington,3000,,,,,,,,,,,,,,,,,,,,
129,ATL @ BAL,Tylan Wallace,3000,,,,,,,,,,,,,,,,,,,,
130,LV @ PIT,Calvin Austin I,3000,,,,,,,,,,,,,,,,,,,,
131,HOU @ TEN,D.J. Montgomery,3000,,,,,,,,,,,,,,,,,,,,
132,WAS @ SF,Tay Martin,3000,,,,,,,,,,,,,,,,,,,,
133,PHI @ DAL,Jalen Tolbert,3000,,,,,,,,,,,,,,,,,,,,
134,DET @ CAR,Shi Smith,3000,,,,,,,,,,,,,,,,,,,,
135,GB @ MIA,Braylon Sanders,3000,,,,,,,,,,,,,,,,,,,,
136,DET @ CAR,Stanley Berryhill I,3000,,,,,,,,,,,,,,,,,,,,
137,SEA @ KC,Bo Melton,3000,,,,,,,,,,,,,,,,,,,,
138,ATL @ BAL,Josh Ali,3000,,,,,,,,,,,,,,,,,,,,
